Beggin',Måneskin,"['pop', 'rock']",rock
INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,"['pop', 'rap']",rap
MONTERO (Call Me By Your Name),Lil Nas X,"['pop', 'rap']",rap
Todo De Ti,Rauw Alejandro,"['pop', 'rap']",pop
I WANNA BE YOUR SLAVE,Måneskin,"['pop', 'rock']",rock
Save Your Tears (with Ariana Grande) (Remix),The Weeknd,"['r&b', 'pop']",pop
Blinding Lights,The Weeknd,"['r&b', 'pop']",pop
Pareja Del Año,"Sebastian Yatra, Myke Towers","['rap', 'pop']",pop
911 - Remix,"Sech, Jhay Cortez","['rap', 'pop']",rap
"Nicky Jam: Bzrp Music Sessions, Vol. 41","Bizarrap, Nicky Jam","['rap', 'pop']",rap
Freaks,Surf Curse,"['rock', 'pop']",rock
Meu Pedaço de Pecado,João Gomes,rock,rock
2/Catorce,"Rauw Alejandro, Mr. Naisgai","['pop', 'rap']",r&b
Beautiful Mistakes (feat. Megan Thee Stallion),Maroon 5,"['rock', 'pop']",pop
Run,OneRepublic,"['rock', 'pop']",pop
Thot Shit,Megan Thee Stallion,"['rap', 'pop']",rap
Your Love (9PM),"ATB, Topic, A7S","['pop', 'rock']",pop
Save Your Tears,The Weeknd,"['r&b', 'pop']",pop
Heartbreak Anniversary,Giveon,"['r&b', 'pop']",r&b
Dinero,Trinidad Cardona,r&b,r&b
Sweater Weather,The Neighbourhood,"['rock', 'pop']",rock
ZITTI E BUONI,Måneskin,"['pop', 'rock']",rock
Botella Tras Botella,"Gera MX, Christian Nodal","['pop', 'rap']",pop
Wants and Needs (feat. Lil Baby),Drake,"['rap', 'pop']",rap
Goosebumps - Remix,"Travis Scott, HVME","['rap', 'pop']",rap
Iko Iko (My Bestie),"Justin Wellington, Small Jam","['popo', 'pop']",pop
Better Believe,"Belly, The Weeknd, Young Thug","['rap', 'pop']",rap
Ram Pam Pam,"Natti Natasha, Becky G","['rap', 'pop']",pop
In Da Getto,"J Balvin, Skrillex",pop,pop
t r a n s p a r e n t s o u l feat. Travis Barker,WILLOW,"['pop', 'rock']",rock
Reckless,Madison Beer,"['pop', 'rock']",pop
"No Me Conocen (Remix) [con DUKI, Rei & Tiago PZK]",BANDIDO,rap,rap
Believer,Imagine Dragons,"['rock', 'pop']",rock
"Lemonade (feat. Gunna, Don Toliver & NAV)",Internet Money,"['rap', 'pop']",rap
Roses - Imanbek Remix,SAINt JHN,"['rap', 'pop']",pop
Sal y Perrea,Sech,"['rap', 'pop']",rap
Fulanito,"Becky G, El Alfa","['pop', 'rap']",rap
París,Ingratax,pop,pop
Sunflower - Spider-Man: Into the Spider-Verse,"Post Malone, Swae Lee","['rap', 'pop']",pop
double take,dhruv,"['pop', 'r&b']",r&b
Heather,Conan Gray,"['pop', 'rock']",pop
you broke me first,Tate McRae,"['pop', 'rock']",pop
Riptide,Vance Joy,"['rock', 'pop']",rock
Daddy Issues,The Neighbourhood,"['rock', 'pop']",rock
Aquelas Coisas,João Gomes,rock,rock
Memories,Maroon 5,"['rock', 'pop']",pop
Take Me To Church,Hozier,"['r&b', 'rock', 'pop']",rock
Little Bit of Love,Tom Grennan,"['pop', 'rock']",pop
Up,Cardi B,"['rap', 'pop']",rap
goosebumps,Travis Scott,"['rap', 'pop']",rap
KESI - Remix,"Camilo, Shawn Mendes","['rap', 'pop']",pop
"Não, Não Vou",Mari Fernandez,rock,rock
Counting Stars,OneRepublic,"['rock', 'pop']",pop
Yellow,Coldplay,"['rock', 'pop']",rock
Como Si No Importara,"Emilia, Duki",pop,pop
Se For Amor,"João Gomes, Vitor Fernandes",rock,rock
Lucid Dreams,Juice WRLD,"['pop', 'rap']",rap
WAP (feat. Megan Thee Stallion),Cardi B,"['rap', 'pop']",rap
Wild Side (feat. Cardi B),Normani,"['pop', 'r&b']",r&b
One Dance,"Drake, WizKid, Kyla","['rap', 'pop']",rap
Cúrame,Rauw Alejandro,"['pop', 'rap']",rap
All of Me,John Legend,"['pop', 'r&b']",r&b
Best Friend (feat. Doja Cat),Saweetie,"['pop', 'rap']",rap
The Hills,The Weeknd,"['r&b', 'pop']",r&b
Good Days,SZA,"['pop', 'r&b']",r&b
penhasco.,Luísa Sonza,"['pop', 'rock']",pop
MI FAI IMPAZZIRE,"BLANCO, Sfera Ebbasta","['rap', 'pop']",pop
Lost Cause,Billie Eilish,pop,pop
Shot in the Dark,John Mayer,"['rock', 'pop']",rock
Wrecked,Imagine Dragons,"['rock', 'pop']",rock
"His & Hers (feat. Don Toliver, Lil Uzi Vert & Gunna)",Internet Money,"['rap', 'pop']",rap
Follow You,Imagine Dragons,"['rock', 'pop']",pop
911,Sech,"['rap', 'pop']",pop
The Jackie (with J. Cole & Lil Tjay),Bas,"['rap', 'pop']",rap
WHOLE LOTTA MONEY (feat. Nicki Minaj) - Remix,BIA,"['rap', 'r&b', 'pop']",r&b
Sexo Virtual,Rauw Alejandro,"['pop', 'rap']",pop
Wonderwall - Remastered,Oasis,"['rock', 'pop']",rock
Wasting Time ( feat. Drake ),Brent Faiyaz,"['rap', 'r&b', 'pop']",r&b
EVERY CHANCE I GET (feat. Lil Baby & Lil Durk),DJ Khaled,"['rap', 'pop']",rap
Lieben wir,Shirin David,"['rap', 'pop']",rap
Reloj,"Rauw Alejandro, Anuel AA","['pop', 'rap']",pop
"Eladio Carrion: Bzrp Music Sessions, Vol. 40","Bizarrap, Eladio Carrion","['rap', 'pop']",rap
Do I Wanna Know?,Arctic Monkeys,"['rock', 'pop']",rock
Having Our Way (feat. Drake),Migos,"['rap', 'pop']",rap
working,"Tate McRae, Khalid","['pop', 'rock']",pop
Petrouchka (feat. PLK),Soso Maness,"['rap', 'pop']",rap
Can't Hold Us - feat. Ray Dalton,Macklemore & Ryan Lewis,"['rap', 'pop', 'rock']",pop
my ex's best friend (with blackbear),Machine Gun Kelly,"['rap', 'pop']",pop
HIGHEST IN THE ROOM,Travis Scott,"['rap', 'pop']",rap
Laugh Now Cry Later (feat. Lil Durk),Drake,"['rap', 'pop']",rap
Ella No Es Tuya - Remix,"Rochy RD, Myke Towers, Nicki Nicole","['rap', 'pop']",rap
In the End,Linkin Park,"['rock', 'rap']",rock
SICKO MODE,Travis Scott,"['rap', 'pop']",rap
Straightenin,Migos,"['rap', 'pop']",rap
Lost,Maroon 5,"['rock', 'pop']",pop
Avalanche,Migos,"['rap', 'pop']",rap
Malibu (feat. Polo G),Migos,"['rap', 'pop']",rap
Modern Day,Migos,"['rap', 'pop']",rap
SUN GOES DOWN,Lil Nas X,"['pop', 'rap']",pop
Last Train Home,John Mayer,"['rock', 'pop']",pop
La Nota,"Manuel Turizo, Rauw Alejandro, Myke Towers","['rap', 'pop']",pop
CORALINE,Måneskin,"['pop', 'rock']",rock
BICHOTA,KAROL G,pop,pop
All Girls Are The Same,Juice WRLD,"['pop', 'rap']",rap
734,Juice WRLD,"['pop', 'rap']",rap
Seeing Green (with Drake & Lil Wayne),Nicki Minaj,"['pop', 'rap']",rap
Dark Side,Blind Channel,"['rock', 'pop']",rock
What’s Next,Drake,"['rap', 'pop']",rap
Ramen & OJ,"Joyner Lucas, Lil Baby","['rap', 'pop']",rap
Cloud 9,Beach Bunny,"['pop', 'rock']",rock
"Snow Tha Product: Bzrp Music Sessions, Vol. 39","Bizarrap, Snow Tha Product","['rap', 'pop']",rap
PROBLEMA,Daddy Yankee,rap,rap
If the World Was Ending - feat. Julia Michaels,JP Saxe,"['rock', 'pop', 'r&b']",pop
"I DID IT (feat. Post Malone, Megan Thee Stallion, Lil Baby & DaBaby)",DJ Khaled,"['rap', 'pop']",rap
"L-Gante: Bzrp Music Sessions, Vol.38","Bizarrap, L-Gante","['rap', 'pop']",rap
HOLIDAY,Lil Nas X,"['pop', 'rap']",pop
At My Worst,Pink Sweat$,"['pop', 'r&b']",pop
Life Is Good (feat. Drake),Future,"['rap', 'pop']",rap
Wishing Well,Juice WRLD,"['pop', 'rap']",pop
Tapão Na Raba,Raí Saia Rodada,pop,pop
Machu Picchu,"Camilo, Evaluna Montaner","['rap', 'pop']",pop
Come & Go (with Marshmello),Juice WRLD,"['pop', 'rap']",pop
Robbery,Juice WRLD,"['pop', 'rap']",rap
love race (feat. Kellin Quinn),Machine Gun Kelly,"['rap', 'pop']",pop
POPSTAR (feat. Drake),DJ Khaled,"['rap', 'pop']",rap
LET IT GO (feat. Justin Bieber & 21 Savage),DJ Khaled,"['rap', 'pop']",rap
Girl From Rio,Anitta,"['pop', 'rock']",pop
Come Through (feat. Chris Brown),H.E.R.,"['r&b', 'pop']",r&b
Goosebumps,HVME,"['rap', 'pop']",pop
In Your Eyes,The Weeknd,"['r&b', 'pop']",pop
Good Without,Mimi Webb,"['pop', 'rock']",pop
"Ele É Ele, Eu Sou Eu","Wesley Safadão, Os Barões Da Pisadinha",pop,pop
Why'd You Only Call Me When You're High?,Arctic Monkeys,"['rock', 'pop']",rock
X Gon' Give It To Ya,DMX,"['rap', 'pop']",rap
Ruff Ryders' Anthem,DMX,"['rap', 'pop']",rap
Chica Ideal,"Sebastian Yatra, Guaynaa",pop,pop
Relación - Remix,"Sech, Daddy Yankee, J Balvin, ROSALÍA, Farruko","['rap', 'pop']",pop
What Other People Say,"Sam Fischer, Demi Lovato","['pop', 'rock']",pop
Hayloft,Mother Mother,"['pop', 'rock']",rock
Payphone,"Maroon 5, Wiz Khalifa","['rock', 'pop']",pop
"Whats Poppin (feat. DaBaby, Tory Lanez & Lil Wayne) [Remix] - Bonus Track",Jack Harlow,"['rap', 'pop']",rap
Take on Me,a-ha,"['pop', 'rock']",rock
BEBÉ,"Camilo, El Alfa","['rap', 'pop']",pop
Una Locura,"Ozuna, J Balvin, Chencho Corleone","['rap', 'pop']",pop
Lemon Pepper Freestyle (feat. Rick Ross),Drake,"['rap', 'pop']",rap
Starboy,"The Weeknd, Daft Punk","['r&b', 'pop']",pop
Ropa Cara,Camilo,"['rap', 'pop']",pop
Vida de Rico,Camilo,"['rap', 'pop']",pop
Devil Eyes,Hippie Sabotage,"['rap', 'pop']",pop
Selfish Love (with Selena Gomez),DJ Snake,"['pop', 'rap']",pop
DAYWALKER! (feat. CORPSE),Machine Gun Kelly,"['rap', 'pop']",rap
I Feel It Coming,"The Weeknd, Daft Punk","['r&b', 'pop']",pop
Someone To You,BANNERS,"['rock', 'pop']",pop
LOST,"NF, Hopsin","['rap', 'pop']",rap
Life's A Mess II (with Clever & Post Malone),Juice WRLD,"['pop', 'rap']",pop
CHIAMAMI PER NOME,"Francesca Michielin, Fedez","['pop', 'rock']",pop
Mona Lisa,"Booba, JSX","['rap', 'pop']",rap
Electric Love,BØRNS,"['rock', 'pop']",pop
Maniac,Conan Gray,"['pop', 'rock']",pop
ROXANNE,Arizona Zervas,"['rap', 'pop']",rap
Madonna,"Bausa, Apache 207","['rap', 'pop']",rap
CLOUDS,NF,"['rap', 'pop']",rap
Skin,Sabrina Carpenter,"['pop', 'rock']",pop
Tyler Herro,Jack Harlow,"['rap', 'pop']",rap
Remember That Night?,Sara Kays,"['pop', 'rock']",pop
Despeinada,"Ozuna, Camilo","['rap', 'pop']",pop
"Ay, DiOs Mío!",KAROL G,r&b,r&b
"Nathy Peluso: Bzrp Music Sessions, Vol. 36","Bizarrap, Nathy Peluso","['rap', 'pop']",rap
Tattoo - Remix with Camilo,Rauw Alejandro,"['pop', 'rap']",pop
Toosie Slide,Drake,"['rap', 'pop']",rap
Earned It (Fifty Shades Of Grey),The Weeknd,"['r&b', 'pop']",r&b
Wonderwall,Oasis,"['rock', 'pop']",rock
Bad Boy (with Young Thug),Juice WRLD,"['pop', 'rap']",rap
Can't Feel My Face,The Weeknd,"['r&b', 'pop']",pop
Call Out My Name,The Weeknd,"['r&b', 'pop']",r&b
Mds,"Kawe, Mc Lele JP","['rock', 'pop']",rap
Heartless,The Weeknd,"['r&b', 'pop']",pop
Be Alright,Dean Lewis,"['rock', 'pop']",pop
Cry Baby (feat. DaBaby),Megan Thee Stallion,"['rap', 'pop']",rap
Mi Cuarto,Jerry Di,"['rap', 'pop']",pop
Ohne Dich,"KASIMIR1441, badmómzjay, WILDBWOYS","['rap', 'rock']",rock
"Gravity (feat. Tyler, The Creator)","Brent Faiyaz, DJ Dahi","['rap', 'r&b', 'pop']",r&b
Way Out (feat. Big Sean),Jack Harlow,"['rap', 'pop']",rap
De Cora <3,"Rauw Alejandro, J Balvin","['pop', 'rap']",rap
Go Crazy,"Chris Brown, Young Thug","['pop', 'rap', 'r&b']",rap
Reminds Me Of You,"Juice WRLD, The Kid LAROI","['pop', 'rap']",pop
Caramelo,Ozuna,"['rap', 'pop']",pop
La Luz,"Sech, J Balvin","['rap', 'pop']",rap
Sunday Best,Surfaces,"['pop', 'r&b']",pop
Tequila Shots,Kid Cudi,"['rap', 'pop']",rap
E-GIRLS ARE RUINING MY LIFE!,"CORPSE, Savage Ga$p","['pop', 'rap']",rap
All I Want for Christmas Is You,Mariah Carey,"['pop', 'r&b']",pop
Last Christmas,Wham!,"['pop', 'rock']",pop
Rockin' Around The Christmas Tree,Brenda Lee,"['rock', 'pop']",rock
It's Beginning to Look a Lot like Christmas,Michael Bublé,"['pop', 'rock']",pop
It's the Most Wonderful Time of the Year,Andy Williams,"['rock', 'pop']",pop
Underneath the Tree,Kelly Clarkson,"['rock', 'pop']",pop
Let It Snow! Let It Snow! Let It Snow!,Dean Martin,"['pop', 'rock']",pop
Let It Snow! Let It Snow! Let It Snow! (with The B. Swanson Quartet),Frank Sinatra,"['pop', 'rock']",pop
Holly Jolly Christmas,Michael Bublé,"['pop', 'rock']",pop
The Christmas Song (Merry Christmas To You),Nat King Cole,"['r&b', 'pop', 'rock']",rock
White Christmas,"Bing Crosby, Ken Darby Singers, John Scott Trotter & His Orchestra","['pop', 'rock', 'rap']",rock
A Holly Jolly Christmas - Single Version,Burl Ives,"['pop', 'rock']",rock
Fairytale of New York (feat. Kirsty MacColl),The Pogues,"['rock', 'r&b']",rock
Merry Christmas Everyone,Shakin' Stevens,"['rock', 'pop']",rock
It's Beginning to Look a Lot Like Christmas (with Mitchell Ayres & His Orchestra),"Perry Como, The Fontane Sisters","['pop', 'rock']",pop
Show Out (with Skepta & Pop Smoke),Kid Cudi,"['rap', 'pop']",rap
Christmas Lights,Coldplay,"['rock', 'pop']",pop
You Make It Feel Like Christmas (feat. Blake Shelton),Gwen Stefani,"['pop', 'rap']",pop
Santa Claus Is Coming to Town,Michael Bublé,"['pop', 'rock']",pop
I Saw Mommy Kissing Santa Claus,The Jackson 5,"['rock', 'r&b']",rock
Santa Baby (with Henri René & His Orchestra),"Eartha Kitt, Henri Rene & His Orchestra","['pop', 'rock']",r&b
"Baby, It's Cold Outside",Dean Martin,"['pop', 'rock']",rock
"Santa Claus Is Comin' to Town - Live at C.W. Post College, Greenvale, NY - December 1975",Bruce Springsteen,"['rock', 'pop']",rock
One More Sleep,Leona Lewis,"['pop', 'r&b']",pop
I'll Be Home,Meghan Trainor,"['pop', 'rap']",pop
Rudolph The Red-Nosed Reindeer,Dean Martin,"['pop', 'rock']",pop
Mistletoe And Holly - Remastered 1999,Frank Sinatra,"['pop', 'rock']",rock
Jingle Bells - Remastered 1999,Frank Sinatra,"['pop', 'rock']",pop
Oh Santa! (feat. Ariana Grande & Jennifer Hudson),Mariah Carey,"['pop', 'r&b']",pop
Do You Hear What I Hear? - Remastered 2006,Bing Crosby,"['pop', 'rock', 'rap']",rock
This Christmas,Donny Hathaway,"['r&b', 'rock', 'rrock']",rock
Winter Wonderland,Tony Bennett,"['pop', 'rock']",pop
My Kind Of Present,Meghan Trainor,"['pop', 'rap']",pop
She Knows This,Kid Cudi,"['rap', 'pop']",rap
Another Day,Kid Cudi,"['rap', 'pop']",rap
"Solo Dolo, Pt. III",Kid Cudi,"['rap', 'pop']",rap
Dive,Kid Cudi,"['rap', 'pop']",rap
