Beggin',Måneskin,"['pop', 'rock']",rock
Heaven On Earth,Kid Cudi,"['rap', 'pop']",rap
Sad People,Kid Cudi,"['rap', 'pop']",rap
Damaged,Kid Cudi,"['rap', 'pop']",rap
Beautiful Trip,Kid Cudi,"['rap', 'pop']",rap
The Void,Kid Cudi,"['rap', 'pop']",rap
Real Shit (with benny blanco),Juice WRLD,"['pop', 'rap']",rap
Blinding Lights (with ROSALÍA) - Remix,The Weeknd,"['r&b', 'pop']",pop
"WHATS POPPIN (feat. DaBaby, Tory Lanez & Lil Wayne) - Remix","Tory Lanez, Jack Harlow","['rap', 'pop', 'r&b']",rap
Mad at Disney,salem ilese,"['pop', 'rock']",pop
Baby (with J Balvin),Sfera Ebbasta,"['rap', 'pop']",pop
Tik Tok (feat. Marracash & Guè Pequeno),Sfera Ebbasta,"['rap', 'pop']",rap
Abracadabra (feat. Future),Sfera Ebbasta,"['rap', 'pop']",rap
Smile (with The Weeknd),Juice WRLD,"['pop', 'rap']",rap
Hollywood (feat. Diplo),Sfera Ebbasta,"['rap', 'pop']",pop
Are You Bored Yet? (feat. Clairo),Wallows,"['rock', 'pop']",rock
Quiéreme Mientras Se Pueda,Manuel Turizo,"['rap', 'pop']",pop
Drankin N Smokin,"Future, Lil Uzi Vert","['rap', 'pop']",rap
Enchule,Rauw Alejandro,"['pop', 'rap']",rap
Stripes Like Burberry,"Future, Lil Uzi Vert","['rap', 'pop']",rap
Spicy (feat. Post Malone),Ty Dolla $ign,"['rap', 'pop', 'r&b']",rap
That’s It,"Future, Lil Uzi Vert","['rap', 'pop']",rap
GREECE (feat. Drake),DJ Khaled,"['rap', 'pop']",rap
SLOW DANCING IN THE DARK,Joji,"['r&b', 'pop']",r&b
Nada,"Cali Y El Dandee, Danna Paola","['rap', 'pop']",pop
Caramelo - Remix,"Ozuna, KAROL G, Myke Towers","['rap', 'pop']",pop
Favorito,Camilo,"['rap', 'pop']",pop
Rojo,J Balvin,rap,rap
Thriller,Michael Jackson,"['r&b', 'pop']",pop
Me Gusta (with Cardi B & Myke Towers),Anitta,"['pop', 'rock']",pop
Relación,Sech,"['rap', 'pop']",rap
FRANCHISE (feat. Young Thug & M.I.A.),Travis Scott,"['rap', 'pop']",rap
Wolves (feat. Post Malone),Big Sean,"['rap', 'pop']",rap
Let Her Go,Passenger,"['rock', 'pop']",pop
Play Date,Melanie Martinez,"['pop', 'rock']",pop
Someone Like You,Adele,"['pop', 'r&b']",r&b
It's You,Ali Gatie,"['rap', 'pop']",pop
Hate The Way (feat. blackbear),G-Eazy,"['rap', 'pop']",rap
Bande organisée,"13 Organisé, SCH, Kofs, Jul, Naps, Soso Maness, Elams, Solda, Houari","['rap', 'pop']",rap
El Mismo Aire - con Pablo Alborán,Camilo,"['rap', 'pop']",pop
Elegí (feat. Dímelo Flow),"Rauw Alejandro, Dalex, Lenny Tavárez","['pop', 'rap']",rap
July,Noah Cyrus,"['pop', 'rock']",rock
Supalonely,"BENEE, Gus Dapperton","['rock', 'pop']",pop
forget me too (feat. Halsey),Machine Gun Kelly,"['rap', 'pop']",rock
"PORFA Remix ( Feat. Maluma, Nicky Jam, Sech) - Remix","Feid, J Balvin, Justin Quiles","['rap', 'pop']",rap
No Guidance (feat. Drake),Chris Brown,"['pop', 'rap', 'r&b']",r&b
Outta Time (feat. Drake),Bryson Tiller,"['rap', 'pop', 'r&b']",r&b
Lemonade (Feat. Roddy Ricch & Don Toliver) [Remix],Internet Money,"['rap', 'pop']",rap
Your Man,Joji,"['r&b', 'pop']",pop
Gimme Love,Joji,"['r&b', 'pop']",pop
Ew,Joji,"['r&b', 'pop']",r&b
Daylight,"Joji, Diplo","['r&b', 'pop']",r&b
bloody valentine,Machine Gun Kelly,"['rap', 'pop']",rock
MODUS,Joji,"['r&b', 'pop']",r&b
Tick Tock,Joji,"['r&b', 'pop']",r&b
Sanctuary,Joji,"['r&b', 'pop']",r&b
feel something,Bea Miller,"['pop', 'rock']",pop
Tap In,Saweetie,"['pop', 'rap']",rap
Pretty Boy (feat. Lil Yachty),Joji,"['r&b', 'pop']",r&b
Afterthought,"Joji, BENEE","['r&b', 'pop']",r&b
Hate The Other Side (with Marshmello & The Kid Laroi),"Juice WRLD, Polo G","['pop', 'rap']",rap
drunk face,Machine Gun Kelly,"['rap', 'pop']",rock
WHATS POPPIN,Jack Harlow,"['rap', 'pop', 'r&b']",rap
Blastoff (feat. Juice Wrld & Trippie Redd),"Internet Money, Diplo","['rap', 'pop']",rap
September,"Earth, Wind & Fire","['pop', 'rock', 'rrock', 'r&b']",rock
BXL ZOO,"Damso, Hamza","['rap', 'pop']",rap
DEUX TOILES DE MER,Damso,"['rap', 'pop']",rap
Righteous,Juice WRLD,"['pop', 'rap']",rap
Conversations,Juice WRLD,"['pop', 'rap']",rap
Chicago Freestyle (feat. Giveon),Drake,"['rap', 'pop']",rap
Del Mar,"Ozuna, Doja Cat, Sia","['rap', 'pop']",rap
Hit Different,"SZA, The Neptunes, Pharrell Williams, Ty Dolla $ign","['pop', 'r&b']",r&b
Nobody's Love,Maroon 5,"['rock', 'pop']",pop
Máquina do Tempo,Matuê,"['rap', 'r&b']",rap
Savage Remix (feat. Beyoncé),"Beyoncé, Megan Thee Stallion","['pop', 'r&b']",pop
Lithuania (feat. Travis Scott),Big Sean,"['rap', 'pop']",rap
"Tap In (feat. Post Malone, DaBaby & Jack Harlow)",Saweetie,"['pop', 'rap']",rap
"The Plan - From the Motion Picture ""TENET""",Travis Scott,"['rap', 'pop']",rap
Desce Pro Play (PA PA PA),"Mc Zaac, Anitta, Tyga","['pop', 'rock']",rap
Mariposa,Peach Tree Rascals,"['r&b', 'pop']",pop
Unterwegs,"KitschKrieg, Jamule, SFR","['rap', 'pop']",pop
Gifted (feat. Roddy Ricch),Cordae,"['rap', 'pop']",r&b
Bandit (with YoungBoy Never Broke Again),Juice WRLD,"['pop', 'rap']",rap
Lemonade,"Internet Money, Gunna, Don Toliver, NAV","['rap', 'pop']",rap
Life's A Mess (feat. Halsey),Juice WRLD,"['pop', 'rap']",rap
PORFA,"Feid, Justin Quiles",pop,pop
2012,"Bausa, Juju","['rap', 'pop']",pop
Ballin' (with Roddy Ricch),Mustard,"['rap', 'pop']",rap
I'm Yours,Jason Mraz,"['rock', 'pop']",pop
Rover (feat. DTG),S1mba,"['pop', 'rap']",pop
El Efecto,"Rauw Alejandro, Chencho Corleone","['pop', 'rap']",rap
Como Llora,Juanfran,"['rap', 'pop']",pop
Savage,Megan Thee Stallion,"['rap', 'pop']",rap
Move Ya Hips (feat. Nicki Minaj & MadeinTYO),A$AP Ferg,"['rap', 'pop']",rap
Over Your Head,"Future, Lil Uzi Vert","['rap', 'pop']",rap
Blood On My Jeans,Juice WRLD,"['pop', 'rap']",rap
Singapur,"El Alfa, Chael Produciendo","['rap', 'pop']",rap
Tattoo,Rauw Alejandro,"['pop', 'rap']",pop
"Ego Death (feat. Kanye West, FKA twigs & Skrillex)",Ty Dolla $ign,"['rap', 'pop', 'r&b']",rap
Stay High,Juice WRLD,"['pop', 'rap']",rap
Tell Me U Luv Me (with Trippie Redd),Juice WRLD,"['pop', 'rap']",rap
Bad Energy,Juice WRLD,"['pop', 'rap']",rap
Titanic,Juice WRLD,"['pop', 'rap']",rap
Hit My Line,Logic,"['rap', 'pop']",rap
Up Up And Away,Juice WRLD,"['pop', 'rap']",rap
Man Of The Year,Juice WRLD,"['pop', 'rap']",rap
Fighting Demons,Juice WRLD,"['pop', 'rap']",rap
Can't Die,Juice WRLD,"['pop', 'rap']",rap
Screw Juice,Juice WRLD,"['pop', 'rap']",rap
Past Life (with Selena Gomez),Trevor Daniel,"['r&b', 'rap', 'pop']",pop
I Want It,Juice WRLD,"['pop', 'rap']",rap
Old Town Road - Remix,"Lil Nas X, Billy Ray Cyrus","['pop', 'rap']",rap
The Adventures of Moon Man & Slim Shady (with Eminem),Kid Cudi,"['rap', 'pop']",rap
Hola - Remix,"Dalex, Lenny Tavárez, Chencho Corleone, Juhn, Dímelo Flow","['rap', 'r&b']",rap
Anxiety - Intro,Juice WRLD,"['pop', 'rap']",rap
Juice WRLD Speaks From Heaven - Outro,Juice WRLD,"['pop', 'rap']",rap
"The Man, The Myth, The Legend - Interlude",Juice WRLD,"['pop', 'rap']",rap
Wash Us In The Blood,"Kanye West, Travis Scott","['rap', 'pop']",rap
This City,Sam Fischer,"['pop', 'rock']",pop
Tommy Lee (feat. Post Malone),Tyla Yaweh,"['rap', 'pop']",rap
Prospect (ft. Lil Baby),iann dior,"['rap', 'pop']",rap
Thunder,Imagine Dragons,"['rock', 'pop']",pop
El Efecto - Remix,"Rauw Alejandro, Chencho Corleone, KEVVO, Bryant Myers, Lyanno, Dalex","['pop', 'rap']",rap
BLACK PARADE,Beyoncé,"['pop', 'r&b']",r&b
Girls in the Hood,Megan Thee Stallion,"['rap', 'pop']",rap
Money In The Grave (Drake ft. Rick Ross),Drake,"['rap', 'pop']",rap
Girls Like You (feat. Cardi B),Maroon 5,"['rock', 'pop']",pop
VACATION,Tyga,"['rap', 'pop']",rap
Bleed,A Boogie Wit da Hoodie,"['rap', 'pop']",rap
Djomb - Bien ou quoi,Bosh,"['pop', 'rap']",rap
IDK You Yet,Alexander 23,"['pop', 'rock']",pop
Selfish,Madison Beer,"['pop', 'rock']",pop
Turks (with Gunna & ft. Travis Scott),NAV,"['rap', 'pop']",rap
Let Me Down Slowly,Alec Benjamin,"['pop', 'rock']",pop
BELIEVE IT,"PARTYNEXTDOOR, Rihanna","['rap', 'pop', 'r&b']",r&b
This Is America,Childish Gambino,"['rap', 'pop']",rap
Fantasias,"Rauw Alejandro, Farruko","['pop', 'rap']",rap
Solitaires (feat. Travis Scott),Future,"['rap', 'pop']",rap
In Your Eyes (with Doja Cat) - Remix,The Weeknd,"['r&b', 'pop']",pop
After Hours,The Weeknd,"['r&b', 'pop']",r&b
BUTTERFLY EFFECT,Travis Scott,"['rap', 'pop']",rap
Confía,"Sech, Daddy Yankee","['rap', 'pop']",rap
All Bad (feat. Lil Uzi Vert),Future,"['rap', 'pop']",rap
Pain 1993 (with Playboi Carti),Drake,"['rap', 'pop']",rap
Trillionaire (feat. Youngboy Never Broke Again),Future,"['rap', 'pop']",rap
Racks 2 Skinny,Migos,"['rap', 'pop']",rap
PTSD,"G Herbo, Juice WRLD, Lil Uzi Vert, Chance the Rapper","['rap', 'pop']",rap
Demons (feat. Fivio Foreign & Sosa Geek),Drake,"['rap', 'pop']",rap
Moral of the Story,Ashe,"['pop', 'rock']",pop
Can I,Kehlani,"['pop', 'r&b']",r&b
STARGAZING,Travis Scott,"['rap', 'pop']",rap
D4L,"Future, Drake, Young Thug","['rap', 'pop']",rap
Time Flies,Drake,"['rap', 'pop']",rap
Desires (with Future),Drake,"['rap', 'pop']",rap
Not You Too (feat. Chris Brown),Drake,"['rap', 'pop']",r&b
Landed,Drake,"['rap', 'pop']",rap
When To Say When,Drake,"['rap', 'pop']",rap
Deep Pockets,Drake,"['rap', 'pop']",rap
War,Drake,"['rap', 'pop']",rap
From Florida With Love,Drake,"['rap', 'pop']",rap
Losses,Drake,"['rap', 'pop']",rap
Turks (feat. Travis Scott),"NAV, Gunna","['rap', 'pop']",rap
What If I Told You That I Love You,Ali Gatie,"['rap', 'pop']",pop
God's Plan,Drake,"['rap', 'pop']",rap
Por Primera Vez,"Camilo, Evaluna Montaner","['rap', 'pop']",pop
Broke In A Minute,Tory Lanez,"['rap', 'pop', 'r&b']",rap
Fantasias - Remix,"Rauw Alejandro, Anuel AA, Natti Natasha, Farruko, Lunay","['pop', 'rap']",pop
SUGAR,BROCKHAMPTON,"['rap', 'pop']",rap
90-60-111,Shirin David,"['rap', 'pop']",rap
YOSEMITE,Travis Scott,"['rap', 'pop']",rap
If You’re Too Shy (Let Me Know) - Edit,The 1975,"['rock', 'pop']",rock
Tutu,"Camilo, Pedro Capó","['rap', 'pop']",pop
Still Be Friends (feat. Tory Lanez & Tyga),G-Eazy,"['rap', 'pop']",rap
3 Nights,Dominic Fike,"['rock', 'pop']",pop
The Take (feat. Chris Brown),Tory Lanez,"['rap', 'pop', 'r&b']",r&b
Stupid Again,Tory Lanez,"['rap', 'pop', 'r&b']",r&b
La Cama - Remix,"Lunay, Myke Towers, Ozuna, Chencho Corleone, Rauw Alejandro","['rap', 'pop']",pop
Good as Hell (feat. Ariana Grande),Lizzo,"['pop', 'rap']",pop
Hardest To Love,The Weeknd,"['r&b', 'pop']",pop
Scared To Live,The Weeknd,"['r&b', 'pop']",r&b
Alone Again,The Weeknd,"['r&b', 'pop']",r&b
Too Late,The Weeknd,"['r&b', 'pop']",r&b
Faith,The Weeknd,"['r&b', 'pop']",r&b
Snowchild,The Weeknd,"['r&b', 'pop']",r&b
Escape From LA,The Weeknd,"['r&b', 'pop']",r&b
Repeat After Me (Interlude),The Weeknd,"['r&b', 'pop']",r&b
Until I Bleed Out,The Weeknd,"['r&b', 'pop']",r&b
B.S. (feat. H.E.R.),Jhené Aiko,"['r&b', 'pop']",r&b
Lettre à une femme,Ninho,"['pop', 'rap']",rap
The Other Side (from Trolls World Tour),"SZA, Justin Timberlake","['pop', 'r&b']",pop
Ayy Macarena,Tyga,"['rap', 'pop']",rap
Adicto (with Anuel AA & Ozuna),Tainy,"['rap', 'pop']",pop
"Numbers (feat. Roddy Ricch, Gunna and London On Da Track)",A Boogie Wit da Hoodie,"['rap', 'pop']",rap
Aventura,"Lunay, Ozuna, Anuel AA","['rap', 'pop']",rap
Bellaquita - Remix,"Dalex, Lenny Tavárez, Anitta, Natti Natasha, Farruko, Justin Quiles","['rap', 'r&b']",pop
"Life Is Good (feat. Drake, DaBaby & Lil Baby) - Remix",Future,"['rap', 'pop']",rap
Soltera - Remix,"Lunay, Daddy Yankee, Bad Bunny","['rap', 'pop']",pop
Truth Hurts,Lizzo,"['pop', 'rap']",pop
Lottery (Renegade),K CAMP,"['rap', 'pop', 'r&b']",rap
Si Te Vas,"Sech, Ozuna","['rap', 'pop']",pop
Indeciso,"Reik, J Balvin, Lalo Ebratt",pop,pop
Mejor,"Dalex, Sech","['rap', 'r&b']",pop
Give No Fxk,"Migos, Travis Scott, Young Thug","['rap', 'pop']",rap
Might Not Give Up (feat. Young Thug),A Boogie Wit da Hoodie,"['rap', 'pop']",rap
Yikes,Nicki Minaj,"['pop', 'rap']",rap
Yellow Hearts,Ant Saunders,"['r&b', 'pop']",r&b
Good as Hell (feat. Ariana Grande) - Remix,Lizzo,"['pop', 'rap']",pop
"I Do It (ft. Big Sean, Lil Baby)",Lil Wayne,"['rap', 'pop']",rap
Pa' Olvidarme De Ella,"Piso 21, Christian Nodal","['rap', 'pop']",pop
Loco Contigo (feat. J. Balvin & Tyga),"DJ Snake, J Balvin","['pop', 'rap']",rap
Con Calma,"Daddy Yankee, Snow",pop,pop
Otro Trago - Remix,"Sech, Ozuna, Anuel AA, Darell, Nicky Jam","['rap', 'pop']",pop
FML,Arizona Zervas,"['rap', 'pop']",pop
Kein Wort,"Juju, Loredana, Miksu / Macloud","['rap', 'pop']",rap
Going Bad (feat. Drake),Meek Mill,"['rap', 'pop']",rap
Panini,Lil Nas X,"['pop', 'rap']",rap
The London (feat. J. Cole & Travis Scott),"J. Cole, Young Thug","['rap', 'pop']",rap
B.I.T.C.H.,Megan Thee Stallion,"['rap', 'pop']",rap
Legends,Juice WRLD,"['pop', 'rap']",rap
Dans l'espace (feat. Heuss l'Enfoiré),Gambi,"['pop', 'rap']",pop
Blanche,"Maes, Booba","['pop', 'rap']",rap
Diamonds (with Normani),Megan Thee Stallion,"['rap', 'pop']",rap
"Taki Taki (feat. Selena Gomez, Ozuna & Cardi B)",DJ Snake,"['pop', 'rap']",rap
"Writing on the Wall (feat. Post Malone, Cardi B & Rvssian)",French Montana,"['rap', 'pop']",rap
Fantasía,Ozuna,"['rap', 'pop']",pop
Combatchy (feat. MC Rebecca),"Anitta, Lexa, Luísa Sonza","['pop', 'rock']",pop
Old Town Road,Lil Nas X,"['pop', 'rap']",pop
Let Me Know (I Wonder Why Freestyle),Juice WRLD,"['pop', 'rap']",rap
Ne reviens pas,"Gradur, Heuss L'enfoiré","['pop', 'rap']",rap